"Buurten";"Leerlingen BO naar kenmerken|'00/'01";"Leerlingen BO naar kenmerken|'01/'02";"Leerlingen BO naar kenmerken|'02/'03";"Leerlingen BO naar kenmerken|'03/'04";"Leerlingen BO naar kenmerken|'04/'05";"Leerlingen BO naar kenmerken|'05/'06";"Leerlingen BO naar kenmerken|'06/'07";"Leerlingen BO naar kenmerken|'07/'08";"Leerlingen BO naar kenmerken|'08/'09";"Leerlingen BO naar kenmerken|'09/'10";"Leerlingen BO naar kenmerken|'10/'11";"Leerlingen BO naar kenmerken|'11/'12";"Leerlingen BO naar kenmerken|'12/'13";"Leerlingen BO naar kenmerken|'13/'14";"Leerlingen BO naar kenmerken|'14/'15";"Leerlingen BO naar kenmerken|'15/'16";"Leerlingen BO naar kenmerken|'16/'17";"Leerlingen BO naar kenmerken|'17/'18";"Leerlingen BO naar kenmerken|'18/'19";"Leerlingen BO naar kenmerken|19/'20";"Leerlingen BO naar kenmerken|20/'21";"Leerlingen BO naar kenmerken|'21/'22"
"Valkenberg";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"Chass?Â©";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"Fellenoord";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"Schorsmolen";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"Station";241;272;290;308;346;386;424;451;462;451;471;480;486;475;478;482;464;458;455;454;449;437
"City";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"Belcrum";164;162;177;160;177;179;177;180;202;216;226;263;276;302;341;369;398;414;433;427;409;393
"Doornbos-Linie";693;702;693;678;658;648;616;643;605;574;540;538;536;553;511;526;523;531;602;617;640;646
"Biesdonk";492;519;516;510;496;512;514;494;520;521;501;486;478;459;436;421;396;364;359;348;330;301
"Geeren-zuid";296;266;262;242;241;250;252;266;270;274;259;256;232;262;288;339;341;394;366;332;325;296
"Wisselaar";345;328;315;190;182;188;191;173;171;179;188;198;202;215;201;197;199;193;180;176;158;157
"Krogten";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"Geeren-noord";381;395;354;438;419;402;332;338;352;354;341;336;346;255;257;267;274;281;263;259;246;226
"Waterdonken";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"Brabantpark";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"Sportpark";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"Zandberg";819;849;869;918;960;991;1003;1037;1046;1077;1108;1132;1122;1159;1167;1188;1178;1153;1148;1123;1093;1076
"Heusdenhout";684;661;664;670;683;698;690;693;708;724;752;761;752;741;733;738;725;723;683;661;661;649
"Moleneind-oost";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"Hoogeind";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"Blauwe Kei";389;376;370;366;345;371;366;366;368;368;367;359;379;379;366;370;369;353;344;340;305;298
"Ypelaar";248;237;233;238;217;222;205;165;164;158;163;179;171;179;184;177;180;180;164;148;152;134
"Overakker";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"Ginneken";757;779;820;873;942;976;1037;1084;1126;1155;1146;1179;1232;1232;1259;1256;1314;1326;1330;1331;1290;1251
"Mastbos";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"Boeimeer";930;885;857;835;886;922;930;937;964;974;1011;1006;1016;1050;1092;1136;1182;1189;1344;1370;1366;1352
"Ruitersbos";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"Haagpoort";202;205;189;191;168;143;125;123;118;113;121;125;134;143;143;148;151;143;139;140;147;157
"Heuvel";188;181;165;159;148;156;152;150;152;151;159;159;153;228;218;220;214;194;179;169;151;148
"Tuinzigt";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"Princenhage";688;677;687;709;730;782;811;854;943;984;1032;1064;1080;1076;1078;1091;1040;1032;1000;1001;1014;1016
"Westerpark";487;492;494;533;582;619;665;680;703;732;769;798;801;790;798;784;770;745;665;617;594;541
"Heilaar";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"Hazeldonk";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"Steenakker";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"Effen-Rith";71;67;66;61;61;65;69;77;66;69;72;77;74;75;69;69;64;60;59;57;64;80
"Liesbos";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"Gageldonk";636;632;615;565;558;557;535;525;522;549;537;561;581;579;587;597;602;602;563;550;521;507
"Kievitsloop";413;398;376;355;311;282;273;250;241;220;235;238;235;257;274;286;289;299;322;320;316;291
"Kesteren";307;293;280;265;246;221;211;190;178;186;173;179;167;210;203;205;191;180;162;159;155;138
"Muizenberg";179;157;151;149;144;144;145;125;120;113;107;107;114;119;116;128;155;152;168;169;172;177
"Heksenwiel";1012;1075;1082;1064;1039;1019;969;915;910;873;856;833;790;761;728;713;704;663;615;595;581;596
"Overkroeten";605;630;609;603;560;524;488;437;396;344;299;258;242;234;212;212;195;202;201;200;201;183
"Kroeten";272;304;299;299;300;290;279;262;260;252;259;254;247;233;231;224;208;201;192;188;164;157
"Emer";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"Hagebeemd";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"Bavel";782;783;794;835;825;875;891;940;957;993;1008;1005;1020;1003;953;930;890;830;796;761;716;696
"Nieuw Wolfslaar";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"Buitengebied Bavel";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"Ulvenhout";506;503;529;540;551;549;540;539;533;535;508;504;486;477;491;499;484;502;543;549;524;520
"Buitengebied Ulvenhout";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"Prinsenbeek";1185;1229;1265;1291;1294;1317;1364;1373;1395;1412;1399;1373;1373;1282;1220;1166;1126;1086;942;950;918;895
"Buitengebied Prinsenbeek";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"Teteringen";665;699;740;748;782;819;825;815;848;831;864;900;905;909;942;1003;1022;1067;1109;1184;1249;1300
"Vuchtpolder";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"Buitengebied Teteringen";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
