,Buurten,level_of_income,Year,value
0,Valkenberg, Low income,2009,"60,0"
1,Chassé, Low income,2009,"47,0"
2,Fellenoord, Low income,2009,"66,0"
3,Schorsmolen, Low income,2009,"66,0"
4,Station, Low income,2009,"57,0"
5,City, Low income,2009,"50,0"
6,Belcrum, Low income,2009,"41,0"
7,Doornbos-Linie, Low income,2009,"60,0"
8,Biesdonk, Low income,2009,"52,0"
9,Geeren-zuid, Low income,2009,?
10,Wisselaar, Low income,2009,"47,0"
11,Krogten, Low income,2009,"32,0"
12,Geeren-noord, Low income,2009,"64,0"
13,Waterdonken, Low income,2009,?
14,Brabantpark, Low income,2009,"51,0"
15,Sportpark, Low income,2009,"26,0"
16,Zandberg, Low income,2009,"35,0"
17,Heusdenhout, Low income,2009,"36,0"
18,Moleneind-oost, Low income,2009,"36,0"
19,Hoogeind, Low income,2009,"36,0"
20,Blauwe Kei, Low income,2009,"33,0"
21,Ypelaar, Low income,2009,"44,0"
22,Overakker, Low income,2009,"35,0"
23,Ginneken, Low income,2009,"27,0"
24,Mastbos, Low income,2009,?
25,Boeimeer, Low income,2009,"31,0"
26,Ruitersbos, Low income,2009,"36,0"
27,Haagpoort, Low income,2009,"52,0"
28,Heuvel, Low income,2009,"59,0"
29,Tuinzigt, Low income,2009,"57,0"
30,Princenhage, Low income,2009,"36,0"
31,Westerpark, Low income,2009,"30,0"
32,Heilaar, Low income,2009,"13,0"
33,Hazeldonk, Low income,2009,?
34,Steenakker, Low income,2009,"18,0"
35,Effen-Rith, Low income,2009,"18,0"
36,Liesbos, Low income,2009,"6,0"
37,Gageldonk, Low income,2009,"33,0"
38,Kievitsloop, Low income,2009,"28,0"
39,Kesteren, Low income,2009,"41,0"
40,Muizenberg, Low income,2009,"35,0"
41,Heksenwiel, Low income,2009,"34,0"
42,Overkroeten, Low income,2009,"27,0"
43,Kroeten, Low income,2009,"24,0"
44,Emer, Low income,2009,?
45,Hagebeemd, Low income,2009,"38,0"
46,Bavel, Low income,2009,"27,0"
47,Nieuw Wolfslaar, Low income,2009,"21,0"
48,Buitengebied Bavel, Low income,2009,"13,0"
49,Ulvenhout, Low income,2009,"23,0"
50,Buitengebied Ulvenhout, Low income,2009,"19,0"
51,Prinsenbeek, Low income,2009,"27,0"
52,Buitengebied Prinsenbeek, Low income,2009,"20,0"
53,Teteringen, Low income,2009,?
54,Vuchtpolder, Low income,2009,?
55,Buitengebied Teteringen, Low income,2009,?
56,Valkenberg, Low income,2010,"58,0"
57,Chassé, Low income,2010,"44,0"
58,Fellenoord, Low income,2010,"68,0"
59,Schorsmolen, Low income,2010,"62,0"
60,Station, Low income,2010,"50,0"
61,City, Low income,2010,"53,0"
62,Belcrum, Low income,2010,"42,0"
63,Doornbos-Linie, Low income,2010,"63,0"
64,Biesdonk, Low income,2010,"50,0"
65,Geeren-zuid, Low income,2010,?
66,Wisselaar, Low income,2010,"46,0"
67,Krogten, Low income,2010,"23,0"
68,Geeren-noord, Low income,2010,"60,0"
69,Waterdonken, Low income,2010,?
70,Brabantpark, Low income,2010,"50,0"
71,Sportpark, Low income,2010,"26,0"
72,Zandberg, Low income,2010,"33,0"
73,Heusdenhout, Low income,2010,"38,0"
74,Moleneind-oost, Low income,2010,"38,0"
75,Hoogeind, Low income,2010,"39,0"
76,Blauwe Kei, Low income,2010,"30,0"
77,Ypelaar, Low income,2010,"42,0"
78,Overakker, Low income,2010,"37,0"
79,Ginneken, Low income,2010,"27,0"
80,Mastbos, Low income,2010,?
81,Boeimeer, Low income,2010,"32,0"
82,Ruitersbos, Low income,2010,"36,0"
83,Haagpoort, Low income,2010,"50,0"
84,Heuvel, Low income,2010,"60,0"
85,Tuinzigt, Low income,2010,"55,0"
86,Princenhage, Low income,2010,"36,0"
87,Westerpark, Low income,2010,"29,0"
88,Heilaar, Low income,2010,"14,0"
89,Hazeldonk, Low income,2010,?
90,Steenakker, Low income,2010,"20,0"
91,Effen-Rith, Low income,2010,"21,0"
92,Liesbos, Low income,2010,"9,0"
93,Gageldonk, Low income,2010,"33,0"
94,Kievitsloop, Low income,2010,"27,0"
95,Kesteren, Low income,2010,"39,0"
96,Muizenberg, Low income,2010,"35,0"
97,Heksenwiel, Low income,2010,"33,0"
98,Overkroeten, Low income,2010,"28,0"
99,Kroeten, Low income,2010,"28,0"
100,Emer, Low income,2010,?
101,Hagebeemd, Low income,2010,"31,0"
102,Bavel, Low income,2010,"28,0"
103,Nieuw Wolfslaar, Low income,2010,"19,0"
104,Buitengebied Bavel, Low income,2010,"3,0"
105,Ulvenhout, Low income,2010,"24,0"
106,Buitengebied Ulvenhout, Low income,2010,"10,0"
107,Prinsenbeek, Low income,2010,"27,0"
108,Buitengebied Prinsenbeek, Low income,2010,"25,0"
109,Teteringen, Low income,2010,?
110,Vuchtpolder, Low income,2010,?
111,Buitengebied Teteringen, Low income,2010,?
112,Valkenberg, Low income,2011,"53,0"
113,Chassé, Low income,2011,"44,0"
114,Fellenoord, Low income,2011,"66,0"
115,Schorsmolen, Low income,2011,"66,0"
116,Station, Low income,2011,"58,0"
117,City, Low income,2011,"52,0"
118,Belcrum, Low income,2011,?
119,Doornbos-Linie, Low income,2011,"61,0"
120,Biesdonk, Low income,2011,"54,0"
121,Geeren-zuid, Low income,2011,?
122,Wisselaar, Low income,2011,"49,0"
123,Krogten, Low income,2011,?
124,Geeren-noord, Low income,2011,"62,0"
125,Waterdonken, Low income,2011,"12,0"
126,Brabantpark, Low income,2011,"49,0"
127,Sportpark, Low income,2011,"28,0"
128,Zandberg, Low income,2011,"34,0"
129,Heusdenhout, Low income,2011,"41,0"
130,Moleneind-oost, Low income,2011,"41,0"
131,Hoogeind, Low income,2011,"41,0"
132,Blauwe Kei, Low income,2011,"33,0"
133,Ypelaar, Low income,2011,"41,0"
134,Overakker, Low income,2011,"34,0"
135,Ginneken, Low income,2011,"28,0"
136,Mastbos, Low income,2011,?
137,Boeimeer, Low income,2011,"33,0"
138,Ruitersbos, Low income,2011,"33,0"
139,Haagpoort, Low income,2011,"53,0"
140,Heuvel, Low income,2011,"59,0"
141,Tuinzigt, Low income,2011,"55,0"
142,Princenhage, Low income,2011,"36,0"
143,Westerpark, Low income,2011,"28,0"
144,Heilaar, Low income,2011,"16,0"
145,Hazeldonk, Low income,2011,?
146,Steenakker, Low income,2011,?
147,Effen-Rith, Low income,2011,"22,0"
148,Liesbos, Low income,2011,"19,0"
149,Gageldonk, Low income,2011,"32,0"
150,Kievitsloop, Low income,2011,"29,0"
151,Kesteren, Low income,2011,"43,0"
152,Muizenberg, Low income,2011,"34,0"
153,Heksenwiel, Low income,2011,"33,0"
154,Overkroeten, Low income,2011,"29,0"
155,Kroeten, Low income,2011,"25,0"
156,Emer, Low income,2011,?
157,Hagebeemd, Low income,2011,"21,0"
158,Bavel, Low income,2011,"28,0"
159,Nieuw Wolfslaar, Low income,2011,"17,0"
160,Buitengebied Bavel, Low income,2011,"15,0"
161,Ulvenhout, Low income,2011,?
162,Buitengebied Ulvenhout, Low income,2011,?
163,Prinsenbeek, Low income,2011,"27,0"
164,Buitengebied Prinsenbeek, Low income,2011,"19,0"
165,Teteringen, Low income,2011,?
166,Vuchtpolder, Low income,2011,?
167,Buitengebied Teteringen, Low income,2011,?
168,Valkenberg, Low income,2012,"55,0"
169,Chassé, Low income,2012,"44,0"
170,Fellenoord, Low income,2012,"68,0"
171,Schorsmolen, Low income,2012,"66,0"
172,Station, Low income,2012,"53,0"
173,City, Low income,2012,"52,0"
174,Belcrum, Low income,2012,?
175,Doornbos-Linie, Low income,2012,"59,0"
176,Biesdonk, Low income,2012,"53,0"
177,Geeren-zuid, Low income,2012,"65,0"
178,Wisselaar, Low income,2012,"49,0"
179,Krogten, Low income,2012,?
180,Geeren-noord, Low income,2012,"62,0"
181,Waterdonken, Low income,2012,"31,0"
182,Brabantpark, Low income,2012,"48,0"
183,Sportpark, Low income,2012,"29,0"
184,Zandberg, Low income,2012,"33,0"
185,Heusdenhout, Low income,2012,"43,0"
186,Moleneind-oost, Low income,2012,?
187,Hoogeind, Low income,2012,?
188,Blauwe Kei, Low income,2012,"32,0"
189,Ypelaar, Low income,2012,"41,0"
190,Overakker, Low income,2012,"36,0"
191,Ginneken, Low income,2012,"29,0"
192,Mastbos, Low income,2012,"19,0"
193,Boeimeer, Low income,2012,"33,0"
194,Ruitersbos, Low income,2012,"33,0"
195,Haagpoort, Low income,2012,"52,0"
196,Heuvel, Low income,2012,"59,0"
197,Tuinzigt, Low income,2012,"56,0"
198,Princenhage, Low income,2012,"37,0"
199,Westerpark, Low income,2012,"27,0"
200,Heilaar, Low income,2012,"23,0"
201,Hazeldonk, Low income,2012,?
202,Steenakker, Low income,2012,?
203,Effen-Rith, Low income,2012,"22,0"
204,Liesbos, Low income,2012,"24,0"
205,Gageldonk, Low income,2012,"33,0"
206,Kievitsloop, Low income,2012,"28,0"
207,Kesteren, Low income,2012,"44,0"
208,Muizenberg, Low income,2012,"34,0"
209,Heksenwiel, Low income,2012,"33,0"
210,Overkroeten, Low income,2012,"30,0"
211,Kroeten, Low income,2012,"23,0"
212,Emer, Low income,2012,?
213,Hagebeemd, Low income,2012,?
214,Bavel, Low income,2012,"28,0"
215,Nieuw Wolfslaar, Low income,2012,"17,0"
216,Buitengebied Bavel, Low income,2012,"15,0"
217,Ulvenhout, Low income,2012,"29,0"
218,Buitengebied Ulvenhout, Low income,2012,?
219,Prinsenbeek, Low income,2012,"26,0"
220,Buitengebied Prinsenbeek, Low income,2012,"20,0"
221,Teteringen, Low income,2012,"27,0"
222,Vuchtpolder, Low income,2012,?
223,Buitengebied Teteringen, Low income,2012,?
224,Valkenberg, Low income,2013,"53,0"
225,Chassé, Low income,2013,"44,0"
226,Fellenoord, Low income,2013,"66,0"
227,Schorsmolen, Low income,2013,"66,0"
228,Station, Low income,2013,"52,0"
229,City, Low income,2013,"53,0"
230,Belcrum, Low income,2013,?
231,Doornbos-Linie, Low income,2013,"59,0"
232,Biesdonk, Low income,2013,"54,0"
233,Geeren-zuid, Low income,2013,"65,0"
234,Wisselaar, Low income,2013,"51,0"
235,Krogten, Low income,2013,?
236,Geeren-noord, Low income,2013,"62,0"
237,Waterdonken, Low income,2013,"26,0"
238,Brabantpark, Low income,2013,"49,0"
239,Sportpark, Low income,2013,"26,0"
240,Zandberg, Low income,2013,"31,0"
241,Heusdenhout, Low income,2013,"42,0"
242,Moleneind-oost, Low income,2013,?
243,Hoogeind, Low income,2013,?
244,Blauwe Kei, Low income,2013,"32,0"
245,Ypelaar, Low income,2013,"41,0"
246,Overakker, Low income,2013,"36,0"
247,Ginneken, Low income,2013,"29,0"
248,Mastbos, Low income,2013,"33,0"
249,Boeimeer, Low income,2013,"33,0"
250,Ruitersbos, Low income,2013,"32,0"
251,Haagpoort, Low income,2013,"53,0"
252,Heuvel, Low income,2013,"58,0"
253,Tuinzigt, Low income,2013,"57,0"
254,Princenhage, Low income,2013,"36,0"
255,Westerpark, Low income,2013,"29,0"
256,Heilaar, Low income,2013,"26,0"
257,Hazeldonk, Low income,2013,?
258,Steenakker, Low income,2013,?
259,Effen-Rith, Low income,2013,"20,0"
260,Liesbos, Low income,2013,"21,0"
261,Gageldonk, Low income,2013,"33,0"
262,Kievitsloop, Low income,2013,"29,0"
263,Kesteren, Low income,2013,"44,0"
264,Muizenberg, Low income,2013,"36,0"
265,Heksenwiel, Low income,2013,"33,0"
266,Overkroeten, Low income,2013,"29,0"
267,Kroeten, Low income,2013,"23,0"
268,Emer, Low income,2013,?
269,Hagebeemd, Low income,2013,?
270,Bavel, Low income,2013,"28,0"
271,Nieuw Wolfslaar, Low income,2013,"17,0"
272,Buitengebied Bavel, Low income,2013,"14,0"
273,Ulvenhout, Low income,2013,"27,0"
274,Buitengebied Ulvenhout, Low income,2013,?
275,Prinsenbeek, Low income,2013,"26,0"
276,Buitengebied Prinsenbeek, Low income,2013,"18,0"
277,Teteringen, Low income,2013,"25,0"
278,Vuchtpolder, Low income,2013,?
279,Buitengebied Teteringen, Low income,2013,?
280,Valkenberg, Low income,2014,
281,Chassé, Low income,2014,
282,Fellenoord, Low income,2014,
283,Schorsmolen, Low income,2014,
284,Station, Low income,2014,
285,City, Low income,2014,
286,Belcrum, Low income,2014,
287,Doornbos-Linie, Low income,2014,
288,Biesdonk, Low income,2014,
289,Geeren-zuid, Low income,2014,
290,Wisselaar, Low income,2014,
291,Krogten, Low income,2014,
292,Geeren-noord, Low income,2014,
293,Waterdonken, Low income,2014,
294,Brabantpark, Low income,2014,
295,Sportpark, Low income,2014,
296,Zandberg, Low income,2014,
297,Heusdenhout, Low income,2014,
298,Moleneind-oost, Low income,2014,
299,Hoogeind, Low income,2014,
300,Blauwe Kei, Low income,2014,
301,Ypelaar, Low income,2014,
302,Overakker, Low income,2014,
303,Ginneken, Low income,2014,
304,Mastbos, Low income,2014,
305,Boeimeer, Low income,2014,
306,Ruitersbos, Low income,2014,
307,Haagpoort, Low income,2014,
308,Heuvel, Low income,2014,
309,Tuinzigt, Low income,2014,
310,Princenhage, Low income,2014,
311,Westerpark, Low income,2014,
312,Heilaar, Low income,2014,
313,Hazeldonk, Low income,2014,
314,Steenakker, Low income,2014,
315,Effen-Rith, Low income,2014,
316,Liesbos, Low income,2014,
317,Gageldonk, Low income,2014,
318,Kievitsloop, Low income,2014,
319,Kesteren, Low income,2014,
320,Muizenberg, Low income,2014,
321,Heksenwiel, Low income,2014,
322,Overkroeten, Low income,2014,
323,Kroeten, Low income,2014,
324,Emer, Low income,2014,
325,Hagebeemd, Low income,2014,
326,Bavel, Low income,2014,
327,Nieuw Wolfslaar, Low income,2014,
328,Buitengebied Bavel, Low income,2014,
329,Ulvenhout, Low income,2014,
330,Buitengebied Ulvenhout, Low income,2014,
331,Prinsenbeek, Low income,2014,
332,Buitengebied Prinsenbeek, Low income,2014,
333,Teteringen, Low income,2014,
334,Vuchtpolder, Low income,2014,
335,Buitengebied Teteringen, Low income,2014,
336,Valkenberg, Low income,2015,"66,0"
337,Chassé, Low income,2015,"47,0"
338,Fellenoord, Low income,2015,"67,0"
339,Schorsmolen, Low income,2015,"69,0"
340,Station, Low income,2015,"59,0"
341,City, Low income,2015,"65,0"
342,Belcrum, Low income,2015,"44,0"
343,Doornbos-Linie, Low income,2015,"59,0"
344,Biesdonk, Low income,2015,"53,0"
345,Geeren-zuid, Low income,2015,"62,0"
346,Wisselaar, Low income,2015,"49,0"
347,Krogten, Low income,2015,"42,0"
348,Geeren-noord, Low income,2015,"63,0"
349,Waterdonken, Low income,2015,"24,0"
350,Brabantpark, Low income,2015,"55,0"
351,Sportpark, Low income,2015,"31,0"
352,Zandberg, Low income,2015,"40,0"
353,Heusdenhout, Low income,2015,"42,0"
354,Moleneind-oost, Low income,2015,?
355,Hoogeind, Low income,2015,?
356,Blauwe Kei, Low income,2015,"31,0"
357,Ypelaar, Low income,2015,"41,0"
358,Overakker, Low income,2015,"35,0"
359,Ginneken, Low income,2015,"28,0"
360,Mastbos, Low income,2015,"15,0"
361,Boeimeer, Low income,2015,"35,0"
362,Ruitersbos, Low income,2015,"37,0"
363,Haagpoort, Low income,2015,"54,0"
364,Heuvel, Low income,2015,"59,0"
365,Tuinzigt, Low income,2015,"63,0"
366,Princenhage, Low income,2015,"38,0"
367,Westerpark, Low income,2015,"26,0"
368,Heilaar, Low income,2015,"22,0"
369,Hazeldonk, Low income,2015,?
370,Steenakker, Low income,2015,"26,0"
371,Effen-Rith, Low income,2015,"19,0"
372,Liesbos, Low income,2015,"19,0"
373,Gageldonk, Low income,2015,"34,0"
374,Kievitsloop, Low income,2015,"26,0"
375,Kesteren, Low income,2015,"42,0"
376,Muizenberg, Low income,2015,"33,0"
377,Heksenwiel, Low income,2015,"31,0"
378,Overkroeten, Low income,2015,"29,0"
379,Kroeten, Low income,2015,"23,0"
380,Emer, Low income,2015,?
381,Hagebeemd, Low income,2015,?
382,Bavel, Low income,2015,"26,0"
383,Nieuw Wolfslaar, Low income,2015,"18,0"
384,Buitengebied Bavel, Low income,2015,"18,0"
385,Ulvenhout, Low income,2015,"25,0"
386,Buitengebied Ulvenhout, Low income,2015,?
387,Prinsenbeek, Low income,2015,"23,0"
388,Buitengebied Prinsenbeek, Low income,2015,"18,0"
389,Teteringen, Low income,2015,"24,0"
390,Vuchtpolder, Low income,2015,?
391,Buitengebied Teteringen, Low income,2015,?
392,Valkenberg, Low income,2016,"64,0"
393,Chassé, Low income,2016,"48,0"
394,Fellenoord, Low income,2016,"69,0"
395,Schorsmolen, Low income,2016,"70,0"
396,Station, Low income,2016,"60,0"
397,City, Low income,2016,"64,0"
398,Belcrum, Low income,2016,"41,0"
399,Doornbos-Linie, Low income,2016,"60,0"
400,Biesdonk, Low income,2016,"54,0"
401,Geeren-zuid, Low income,2016,"66,0"
402,Wisselaar, Low income,2016,"53,0"
403,Krogten, Low income,2016,"46,0"
404,Geeren-noord, Low income,2016,"64,0"
405,Waterdonken, Low income,2016,"22,0"
406,Brabantpark, Low income,2016,"54,0"
407,Sportpark, Low income,2016,"28,0"
408,Zandberg, Low income,2016,"36,0"
409,Heusdenhout, Low income,2016,"45,0"
410,Moleneind-oost, Low income,2016,?
411,Hoogeind, Low income,2016,?
412,Blauwe Kei, Low income,2016,"29,0"
413,Ypelaar, Low income,2016,"42,0"
414,Overakker, Low income,2016,"34,0"
415,Ginneken, Low income,2016,"26,0"
416,Mastbos, Low income,2016,"15,0"
417,Boeimeer, Low income,2016,"32,0"
418,Ruitersbos, Low income,2016,"37,0"
419,Haagpoort, Low income,2016,"55,0"
420,Heuvel, Low income,2016,"57,0"
421,Tuinzigt, Low income,2016,"61,0"
422,Princenhage, Low income,2016,"38,0"
423,Westerpark, Low income,2016,"27,0"
424,Heilaar, Low income,2016,"19,0"
425,Hazeldonk, Low income,2016,?
426,Steenakker, Low income,2016,?
427,Effen-Rith, Low income,2016,"16,0"
428,Liesbos, Low income,2016,"16,0"
429,Gageldonk, Low income,2016,"34,0"
430,Kievitsloop, Low income,2016,"26,0"
431,Kesteren, Low income,2016,"43,0"
432,Muizenberg, Low income,2016,"33,0"
433,Heksenwiel, Low income,2016,"35,0"
434,Overkroeten, Low income,2016,"30,0"
435,Kroeten, Low income,2016,"19,0"
436,Emer, Low income,2016,?
437,Hagebeemd, Low income,2016,?
438,Bavel, Low income,2016,"26,0"
439,Nieuw Wolfslaar, Low income,2016,"18,0"
440,Buitengebied Bavel, Low income,2016,"13,0"
441,Ulvenhout, Low income,2016,"25,0"
442,Buitengebied Ulvenhout, Low income,2016,?
443,Prinsenbeek, Low income,2016,"23,0"
444,Buitengebied Prinsenbeek, Low income,2016,"15,0"
445,Teteringen, Low income,2016,"23,0"
446,Vuchtpolder, Low income,2016,?
447,Buitengebied Teteringen, Low income,2016,?
448,Valkenberg, Low income,2017,"64,0"
449,Chassé, Low income,2017,"48,0"
450,Fellenoord, Low income,2017,"70,0"
451,Schorsmolen, Low income,2017,"71,0"
452,Station, Low income,2017,"55,0"
453,City, Low income,2017,"65,0"
454,Belcrum, Low income,2017,"36,0"
455,Doornbos-Linie, Low income,2017,"57,0"
456,Biesdonk, Low income,2017,"55,0"
457,Geeren-zuid, Low income,2017,"64,0"
458,Wisselaar, Low income,2017,"53,0"
459,Krogten, Low income,2017,"43,0"
460,Geeren-noord, Low income,2017,"63,0"
461,Waterdonken, Low income,2017,"20,0"
462,Brabantpark, Low income,2017,"54,0"
463,Sportpark, Low income,2017,"30,0"
464,Zandberg, Low income,2017,"35,0"
465,Heusdenhout, Low income,2017,"45,0"
466,Moleneind-oost, Low income,2017,?
467,Hoogeind, Low income,2017,?
468,Blauwe Kei, Low income,2017,"29,0"
469,Ypelaar, Low income,2017,"42,0"
470,Overakker, Low income,2017,"34,0"
471,Ginneken, Low income,2017,"25,0"
472,Mastbos, Low income,2017,"35,0"
473,Boeimeer, Low income,2017,"33,0"
474,Ruitersbos, Low income,2017,"35,0"
475,Haagpoort, Low income,2017,"56,0"
476,Heuvel, Low income,2017,"57,0"
477,Tuinzigt, Low income,2017,"63,0"
478,Princenhage, Low income,2017,"37,0"
479,Westerpark, Low income,2017,"29,0"
480,Heilaar, Low income,2017,"18,0"
481,Hazeldonk, Low income,2017,?
482,Steenakker, Low income,2017,?
483,Effen-Rith, Low income,2017,"15,0"
484,Liesbos, Low income,2017,"15,0"
485,Gageldonk, Low income,2017,"33,0"
486,Kievitsloop, Low income,2017,"25,0"
487,Kesteren, Low income,2017,"41,0"
488,Muizenberg, Low income,2017,"33,0"
489,Heksenwiel, Low income,2017,"35,0"
490,Overkroeten, Low income,2017,"31,0"
491,Kroeten, Low income,2017,"20,0"
492,Emer, Low income,2017,?
493,Hagebeemd, Low income,2017,?
494,Bavel, Low income,2017,"26,0"
495,Nieuw Wolfslaar, Low income,2017,"17,0"
496,Buitengebied Bavel, Low income,2017,"12,0"
497,Ulvenhout, Low income,2017,"25,0"
498,Buitengebied Ulvenhout, Low income,2017,"24,0"
499,Prinsenbeek, Low income,2017,"23,0"
500,Buitengebied Prinsenbeek, Low income,2017,"16,0"
