,Buurten,level_of_income,Year,value
501,Teteringen, Low income,2017,"23,0"
502,Vuchtpolder, Low income,2017,?
503,Buitengebied Teteringen, Low income,2017,?
504,Valkenberg, Low income,2018,"64,0"
505,Chassé, Low income,2018,"48,0"
506,Fellenoord, Low income,2018,"71,0"
507,Schorsmolen, Low income,2018,"72,0"
508,Station, Low income,2018,"55,0"
509,City, Low income,2018,"64,0"
510,Belcrum, Low income,2018,"37,0"
511,Doornbos-Linie, Low income,2018,"59,0"
512,Biesdonk, Low income,2018,"55,0"
513,Geeren-zuid, Low income,2018,"65,0"
514,Wisselaar, Low income,2018,"52,0"
515,Krogten, Low income,2018,?
516,Geeren-noord, Low income,2018,"63,0"
517,Waterdonken, Low income,2018,"19,0"
518,Brabantpark, Low income,2018,"54,0"
519,Sportpark, Low income,2018,"29,0"
520,Zandberg, Low income,2018,"35,0"
521,Heusdenhout, Low income,2018,"46,0"
522,Moleneind-oost, Low income,2018,?
523,Hoogeind, Low income,2018,?
524,Blauwe Kei, Low income,2018,"28,0"
525,Ypelaar, Low income,2018,"43,0"
526,Overakker, Low income,2018,"34,0"
527,Ginneken, Low income,2018,"25,0"
528,Mastbos, Low income,2018,"33,0"
529,Boeimeer, Low income,2018,"33,0"
530,Ruitersbos, Low income,2018,"36,0"
531,Haagpoort, Low income,2018,"56,0"
532,Heuvel, Low income,2018,"57,0"
533,Tuinzigt, Low income,2018,"64,0"
534,Princenhage, Low income,2018,"36,0"
535,Westerpark, Low income,2018,"30,0"
536,Heilaar, Low income,2018,"22,0"
537,Hazeldonk, Low income,2018,?
538,Steenakker, Low income,2018,"76,0"
539,Effen-Rith, Low income,2018,"16,0"
540,Liesbos, Low income,2018,"16,0"
541,Gageldonk, Low income,2018,"33,0"
542,Kievitsloop, Low income,2018,"27,0"
543,Kesteren, Low income,2018,"43,0"
544,Muizenberg, Low income,2018,"33,0"
545,Heksenwiel, Low income,2018,"35,0"
546,Overkroeten, Low income,2018,"30,0"
547,Kroeten, Low income,2018,"19,0"
548,Emer, Low income,2018,?
549,Hagebeemd, Low income,2018,?
550,Bavel, Low income,2018,"26,0"
551,Nieuw Wolfslaar, Low income,2018,"18,0"
552,Buitengebied Bavel, Low income,2018,"10,0"
553,Ulvenhout, Low income,2018,"26,0"
554,Buitengebied Ulvenhout, Low income,2018,"23,0"
555,Prinsenbeek, Low income,2018,"23,0"
556,Buitengebied Prinsenbeek, Low income,2018,"16,0"
557,Teteringen, Low income,2018,"23,0"
558,Vuchtpolder, Low income,2018,?
559,Buitengebied Teteringen, Low income,2018,?
560,Valkenberg, Low income,2019,"61,0"
561,Chassé, Low income,2019,"46,0"
562,Fellenoord, Low income,2019,"71,0"
563,Schorsmolen, Low income,2019,"70,0"
564,Station, Low income,2019,"57,0"
565,City, Low income,2019,"63,0"
566,Belcrum, Low income,2019,"38,0"
567,Doornbos-Linie, Low income,2019,"59,0"
568,Biesdonk, Low income,2019,"54,0"
569,Geeren-zuid, Low income,2019,"65,0"
570,Wisselaar, Low income,2019,"52,0"
571,Krogten, Low income,2019,?
572,Geeren-noord, Low income,2019,"62,0"
573,Waterdonken, Low income,2019,"18,0"
574,Brabantpark, Low income,2019,"54,0"
575,Sportpark, Low income,2019,"27,0"
576,Zandberg, Low income,2019,"36,0"
577,Heusdenhout, Low income,2019,"46,0"
578,Moleneind-oost, Low income,2019,?
579,Hoogeind, Low income,2019,?
580,Blauwe Kei, Low income,2019,"30,0"
581,Ypelaar, Low income,2019,"42,0"
582,Overakker, Low income,2019,"35,0"
583,Ginneken, Low income,2019,"26,0"
584,Mastbos, Low income,2019,"31,0"
585,Boeimeer, Low income,2019,"32,0"
586,Ruitersbos, Low income,2019,"35,0"
587,Haagpoort, Low income,2019,"57,0"
588,Heuvel, Low income,2019,"56,0"
589,Tuinzigt, Low income,2019,"64,0"
590,Princenhage, Low income,2019,"36,0"
591,Westerpark, Low income,2019,"28,0"
592,Heilaar, Low income,2019,"20,0"
593,Hazeldonk, Low income,2019,?
594,Steenakker, Low income,2019,"73,0"
595,Effen-Rith, Low income,2019,"16,0"
596,Liesbos, Low income,2019,"18,0"
597,Gageldonk, Low income,2019,"34,0"
598,Kievitsloop, Low income,2019,"26,0"
599,Kesteren, Low income,2019,"42,0"
600,Muizenberg, Low income,2019,"32,0"
601,Heksenwiel, Low income,2019,"34,0"
602,Overkroeten, Low income,2019,"30,0"
603,Kroeten, Low income,2019,"22,0"
604,Emer, Low income,2019,?
605,Hagebeemd, Low income,2019,?
606,Bavel, Low income,2019,"26,0"
607,Nieuw Wolfslaar, Low income,2019,"16,0"
608,Buitengebied Bavel, Low income,2019,"11,0"
609,Ulvenhout, Low income,2019,"25,0"
610,Buitengebied Ulvenhout, Low income,2019,"29,0"
611,Prinsenbeek, Low income,2019,"23,0"
612,Buitengebied Prinsenbeek, Low income,2019,"17,0"
613,Teteringen, Low income,2019,"23,0"
614,Vuchtpolder, Low income,2019,?
615,Buitengebied Teteringen, Low income,2019,?
616,Valkenberg, Low income,2020,"63,0"
617,Chassé, Low income,2020,"46,0"
618,Fellenoord, Low income,2020,"71,0"
619,Schorsmolen, Low income,2020,"69,0"
620,Station, Low income,2020,"55,0"
621,City, Low income,2020,"63,0"
622,Belcrum, Low income,2020,"36,0"
623,Doornbos-Linie, Low income,2020,"57,0"
624,Biesdonk, Low income,2020,"55,0"
625,Geeren-zuid, Low income,2020,"66,0"
626,Wisselaar, Low income,2020,"51,0"
627,Krogten, Low income,2020,"44,0"
628,Geeren-noord, Low income,2020,"63,0"
629,Waterdonken, Low income,2020,"20,0"
630,Brabantpark, Low income,2020,"55,0"
631,Sportpark, Low income,2020,"27,0"
632,Zandberg, Low income,2020,"34,0"
633,Heusdenhout, Low income,2020,"47,0"
634,Moleneind-oost, Low income,2020,?
635,Hoogeind, Low income,2020,?
636,Blauwe Kei, Low income,2020,"29,0"
637,Ypelaar, Low income,2020,"43,0"
638,Overakker, Low income,2020,"35,0"
639,Ginneken, Low income,2020,"25,0"
640,Mastbos, Low income,2020,"29,0"
641,Boeimeer, Low income,2020,"33,0"
642,Ruitersbos, Low income,2020,"36,0"
643,Haagpoort, Low income,2020,"57,0"
644,Heuvel, Low income,2020,"54,0"
645,Tuinzigt, Low income,2020,"63,0"
646,Princenhage, Low income,2020,"37,0"
647,Westerpark, Low income,2020,"27,0"
648,Heilaar, Low income,2020,"21,0"
649,Hazeldonk, Low income,2020,?
650,Steenakker, Low income,2020,"74,0"
651,Effen-Rith, Low income,2020,"15,0"
652,Liesbos, Low income,2020,"16,0"
653,Gageldonk, Low income,2020,"33,0"
654,Kievitsloop, Low income,2020,"26,0"
655,Kesteren, Low income,2020,"41,0"
656,Muizenberg, Low income,2020,"33,0"
657,Heksenwiel, Low income,2020,"35,0"
658,Overkroeten, Low income,2020,"31,0"
659,Kroeten, Low income,2020,"21,0"
660,Emer, Low income,2020,?
661,Hagebeemd, Low income,2020,?
662,Bavel, Low income,2020,"26,0"
663,Nieuw Wolfslaar, Low income,2020,"16,0"
664,Buitengebied Bavel, Low income,2020,"14,0"
665,Ulvenhout, Low income,2020,"26,0"
666,Buitengebied Ulvenhout, Low income,2020,"24,0"
667,Prinsenbeek, Low income,2020,"24,0"
668,Buitengebied Prinsenbeek, Low income,2020,"18,0"
669,Teteringen, Low income,2020,"24,0"
670,Vuchtpolder, Low income,2020,?
671,Buitengebied Teteringen, Low income,2020,?
672,Valkenberg, Low income,2021,"61,0"
673,Chassé, Low income,2021,"47,0"
674,Fellenoord, Low income,2021,"70,0"
675,Schorsmolen, Low income,2021,"68,0"
676,Station, Low income,2021,"55,0"
677,City, Low income,2021,"61,0"
678,Belcrum, Low income,2021,"36,0"
679,Doornbos-Linie, Low income,2021,"54,0"
680,Biesdonk, Low income,2021,"55,0"
681,Geeren-zuid, Low income,2021,"65,0"
682,Wisselaar, Low income,2021,"50,0"
683,Krogten, Low income,2021,?
684,Geeren-noord, Low income,2021,"62,0"
685,Waterdonken, Low income,2021,"20,0"
686,Brabantpark, Low income,2021,"55,0"
687,Sportpark, Low income,2021,"28,0"
688,Zandberg, Low income,2021,"34,0"
689,Heusdenhout, Low income,2021,"47,0"
690,Moleneind-oost, Low income,2021,?
691,Hoogeind, Low income,2021,?
692,Blauwe Kei, Low income,2021,"30,0"
693,Ypelaar, Low income,2021,"43,0"
694,Overakker, Low income,2021,"36,0"
695,Ginneken, Low income,2021,"24,0"
696,Mastbos, Low income,2021,"23,0"
697,Boeimeer, Low income,2021,"33,0"
698,Ruitersbos, Low income,2021,"35,0"
699,Haagpoort, Low income,2021,"56,0"
700,Heuvel, Low income,2021,"54,0"
701,Tuinzigt, Low income,2021,"62,0"
702,Princenhage, Low income,2021,"37,0"
703,Westerpark, Low income,2021,"28,0"
704,Heilaar, Low income,2021,"23,0"
705,Hazeldonk, Low income,2021,?
706,Steenakker, Low income,2021,"73,0"
707,Effen-Rith, Low income,2021,"18,0"
708,Liesbos, Low income,2021,"16,0"
709,Gageldonk, Low income,2021,"33,0"
710,Kievitsloop, Low income,2021,"27,0"
711,Kesteren, Low income,2021,"43,0"
712,Muizenberg, Low income,2021,"33,0"
713,Heksenwiel, Low income,2021,"35,0"
714,Overkroeten, Low income,2021,"32,0"
715,Kroeten, Low income,2021,"21,0"
716,Emer, Low income,2021,?
717,Hagebeemd, Low income,2021,?
718,Bavel, Low income,2021,"27,0"
719,Nieuw Wolfslaar, Low income,2021,"17,0"
720,Buitengebied Bavel, Low income,2021,"11,0"
721,Ulvenhout, Low income,2021,"26,0"
722,Buitengebied Ulvenhout, Low income,2021,"19,0"
723,Prinsenbeek, Low income,2021,"23,0"
724,Buitengebied Prinsenbeek, Low income,2021,"20,0"
725,Teteringen, Low income,2021,"23,0"
726,Vuchtpolder, Low income,2021,?
727,Buitengebied Teteringen, Low income,2021,?
728,Valkenberg, High income,2009,"16,0"
729,Chassé, High income,2009,"18,0"
730,Fellenoord, High income,2009,"5,0"
731,Schorsmolen, High income,2009,"5,0"
732,Station, High income,2009,"13,0"
733,City, High income,2009,"16,0"
734,Belcrum, High income,2009,"21,0"
735,Doornbos-Linie, High income,2009,"7,0"
736,Biesdonk, High income,2009,"8,0"
737,Geeren-zuid, High income,2009,?
738,Wisselaar, High income,2009,"9,0"
739,Krogten, High income,2009,"16,0"
740,Geeren-noord, High income,2009,"8,0"
741,Waterdonken, High income,2009,?
742,Brabantpark, High income,2009,"14,0"
743,Sportpark, High income,2009,"32,0"
744,Zandberg, High income,2009,"37,0"
745,Heusdenhout, High income,2009,"19,0"
746,Moleneind-oost, High income,2009,"19,0"
747,Hoogeind, High income,2009,"19,0"
748,Blauwe Kei, High income,2009,"24,0"
749,Ypelaar, High income,2009,"17,0"
750,Overakker, High income,2009,"24,0"
751,Ginneken, High income,2009,"39,0"
752,Mastbos, High income,2009,?
753,Boeimeer, High income,2009,"31,0"
754,Ruitersbos, High income,2009,"39,0"
755,Haagpoort, High income,2009,"14,0"
756,Heuvel, High income,2009,"7,0"
757,Tuinzigt, High income,2009,"6,0"
758,Princenhage, High income,2009,"20,0"
759,Westerpark, High income,2009,"26,0"
760,Heilaar, High income,2009,"52,0"
761,Hazeldonk, High income,2009,?
762,Steenakker, High income,2009,"50,0"
763,Effen-Rith, High income,2009,"48,0"
764,Liesbos, High income,2009,"57,0"
765,Gageldonk, High income,2009,"19,0"
766,Kievitsloop, High income,2009,"22,0"
767,Kesteren, High income,2009,"12,0"
768,Muizenberg, High income,2009,"27,0"
769,Heksenwiel, High income,2009,"24,0"
770,Overkroeten, High income,2009,"31,0"
771,Kroeten, High income,2009,"27,0"
772,Emer, High income,2009,?
773,Hagebeemd, High income,2009,"37,0"
774,Bavel, High income,2009,"31,0"
775,Nieuw Wolfslaar, High income,2009,"43,0"
776,Buitengebied Bavel, High income,2009,"50,0"
777,Ulvenhout, High income,2009,"40,0"
778,Buitengebied Ulvenhout, High income,2009,"64,0"
779,Prinsenbeek, High income,2009,"28,0"
780,Buitengebied Prinsenbeek, High income,2009,"38,0"
781,Teteringen, High income,2009,?
782,Vuchtpolder, High income,2009,?
783,Buitengebied Teteringen, High income,2009,?
784,Valkenberg, High income,2010,"12,0"
785,Chassé, High income,2010,"21,0"
786,Fellenoord, High income,2010,"3,0"
787,Schorsmolen, High income,2010,"5,0"
788,Station, High income,2010,"14,0"
789,City, High income,2010,"15,0"
790,Belcrum, High income,2010,"21,0"
791,Doornbos-Linie, High income,2010,"6,0"
792,Biesdonk, High income,2010,"8,0"
793,Geeren-zuid, High income,2010,?
794,Wisselaar, High income,2010,"10,0"
795,Krogten, High income,2010,"17,0"
796,Geeren-noord, High income,2010,"8,0"
797,Waterdonken, High income,2010,?
798,Brabantpark, High income,2010,"13,0"
799,Sportpark, High income,2010,"37,0"
800,Zandberg, High income,2010,"39,0"
801,Heusdenhout, High income,2010,"19,0"
802,Moleneind-oost, High income,2010,"19,0"
803,Hoogeind, High income,2010,"20,0"
804,Blauwe Kei, High income,2010,"23,0"
805,Ypelaar, High income,2010,"17,0"
806,Overakker, High income,2010,"23,0"
807,Ginneken, High income,2010,"38,0"
808,Mastbos, High income,2010,?
809,Boeimeer, High income,2010,"33,0"
810,Ruitersbos, High income,2010,"40,0"
811,Haagpoort, High income,2010,"14,0"
812,Heuvel, High income,2010,"8,0"
813,Tuinzigt, High income,2010,"6,0"
814,Princenhage, High income,2010,"20,0"
815,Westerpark, High income,2010,"28,0"
816,Heilaar, High income,2010,"49,0"
817,Hazeldonk, High income,2010,?
818,Steenakker, High income,2010,"48,0"
819,Effen-Rith, High income,2010,"44,0"
820,Liesbos, High income,2010,"55,0"
821,Gageldonk, High income,2010,"19,0"
822,Kievitsloop, High income,2010,"21,0"
823,Kesteren, High income,2010,"15,0"
824,Muizenberg, High income,2010,"26,0"
825,Heksenwiel, High income,2010,"25,0"
826,Overkroeten, High income,2010,"31,0"
827,Kroeten, High income,2010,"28,0"
828,Emer, High income,2010,?
829,Hagebeemd, High income,2010,"38,0"
830,Bavel, High income,2010,"32,0"
831,Nieuw Wolfslaar, High income,2010,"46,0"
832,Buitengebied Bavel, High income,2010,"60,0"
833,Ulvenhout, High income,2010,"40,0"
834,Buitengebied Ulvenhout, High income,2010,"66,0"
835,Prinsenbeek, High income,2010,"29,0"
836,Buitengebied Prinsenbeek, High income,2010,"38,0"
837,Teteringen, High income,2010,?
838,Vuchtpolder, High income,2010,?
839,Buitengebied Teteringen, High income,2010,?
840,Valkenberg, High income,2011,"15,0"
841,Chassé, High income,2011,"21,0"
842,Fellenoord, High income,2011,"5,0"
843,Schorsmolen, High income,2011,"5,0"
844,Station, High income,2011,"13,0"
845,City, High income,2011,"13,0"
846,Belcrum, High income,2011,?
847,Doornbos-Linie, High income,2011,"7,0"
848,Biesdonk, High income,2011,"8,0"
849,Geeren-zuid, High income,2011,?
850,Wisselaar, High income,2011,"8,0"
851,Krogten, High income,2011,?
852,Geeren-noord, High income,2011,"6,0"
853,Waterdonken, High income,2011,"34,0"
854,Brabantpark, High income,2011,"13,0"
855,Sportpark, High income,2011,"34,0"
856,Zandberg, High income,2011,"36,0"
857,Heusdenhout, High income,2011,"18,0"
858,Moleneind-oost, High income,2011,"18,0"
859,Hoogeind, High income,2011,"18,0"
860,Blauwe Kei, High income,2011,"26,0"
861,Ypelaar, High income,2011,"17,0"
862,Overakker, High income,2011,"26,0"
863,Ginneken, High income,2011,"40,0"
864,Mastbos, High income,2011,?
865,Boeimeer, High income,2011,"32,0"
866,Ruitersbos, High income,2011,"39,0"
867,Haagpoort, High income,2011,"12,0"
868,Heuvel, High income,2011,"8,0"
869,Tuinzigt, High income,2011,"7,0"
870,Princenhage, High income,2011,"20,0"
871,Westerpark, High income,2011,"30,0"
872,Heilaar, High income,2011,"54,0"
873,Hazeldonk, High income,2011,?
874,Steenakker, High income,2011,?
875,Effen-Rith, High income,2011,"44,0"
876,Liesbos, High income,2011,"43,0"
877,Gageldonk, High income,2011,"21,0"
878,Kievitsloop, High income,2011,"22,0"
879,Kesteren, High income,2011,"13,0"
880,Muizenberg, High income,2011,"27,0"
881,Heksenwiel, High income,2011,"25,0"
882,Overkroeten, High income,2011,"30,0"
883,Kroeten, High income,2011,"29,0"
884,Emer, High income,2011,?
885,Hagebeemd, High income,2011,"49,0"
886,Bavel, High income,2011,"30,0"
887,Nieuw Wolfslaar, High income,2011,"51,0"
888,Buitengebied Bavel, High income,2011,"53,0"
889,Ulvenhout, High income,2011,?
890,Buitengebied Ulvenhout, High income,2011,?
891,Prinsenbeek, High income,2011,"30,0"
892,Buitengebied Prinsenbeek, High income,2011,"42,0"
893,Teteringen, High income,2011,?
894,Vuchtpolder, High income,2011,?
895,Buitengebied Teteringen, High income,2011,?
896,Valkenberg, High income,2012,"15,0"
897,Chassé, High income,2012,"22,0"
898,Fellenoord, High income,2012,"5,0"
899,Schorsmolen, High income,2012,"6,0"
900,Station, High income,2012,"15,0"
901,City, High income,2012,"15,0"
902,Belcrum, High income,2012,?
903,Doornbos-Linie, High income,2012,"7,0"
904,Biesdonk, High income,2012,"7,0"
905,Geeren-zuid, High income,2012,"5,0"
906,Wisselaar, High income,2012,"8,0"
907,Krogten, High income,2012,?
908,Geeren-noord, High income,2012,"7,0"
909,Waterdonken, High income,2012,"28,0"
910,Brabantpark, High income,2012,"13,0"
911,Sportpark, High income,2012,"34,0"
912,Zandberg, High income,2012,"36,0"
913,Heusdenhout, High income,2012,"17,0"
914,Moleneind-oost, High income,2012,?
915,Hoogeind, High income,2012,?
916,Blauwe Kei, High income,2012,"25,0"
917,Ypelaar, High income,2012,"17,0"
918,Overakker, High income,2012,"24,0"
919,Ginneken, High income,2012,"42,0"
920,Mastbos, High income,2012,"47,0"
921,Boeimeer, High income,2012,"32,0"
922,Ruitersbos, High income,2012,"35,0"
923,Haagpoort, High income,2012,"12,0"
924,Heuvel, High income,2012,"8,0"
925,Tuinzigt, High income,2012,"8,0"
926,Princenhage, High income,2012,"20,0"
927,Westerpark, High income,2012,"31,0"
928,Heilaar, High income,2012,"44,0"
929,Hazeldonk, High income,2012,?
930,Steenakker, High income,2012,?
931,Effen-Rith, High income,2012,"45,0"
932,Liesbos, High income,2012,"39,0"
933,Gageldonk, High income,2012,"22,0"
934,Kievitsloop, High income,2012,"22,0"
935,Kesteren, High income,2012,"14,0"
936,Muizenberg, High income,2012,"28,0"
937,Heksenwiel, High income,2012,"25,0"
938,Overkroeten, High income,2012,"31,0"
939,Kroeten, High income,2012,"30,0"
940,Emer, High income,2012,?
941,Hagebeemd, High income,2012,?
942,Bavel, High income,2012,"29,0"
943,Nieuw Wolfslaar, High income,2012,"52,0"
944,Buitengebied Bavel, High income,2012,"52,0"
945,Ulvenhout, High income,2012,"36,0"
946,Buitengebied Ulvenhout, High income,2012,?
947,Prinsenbeek, High income,2012,"30,0"
948,Buitengebied Prinsenbeek, High income,2012,"42,0"
949,Teteringen, High income,2012,"33,0"
950,Vuchtpolder, High income,2012,?
951,Buitengebied Teteringen, High income,2012,?
952,Valkenberg, High income,2013,"16,0"
953,Chassé, High income,2013,"21,0"
954,Fellenoord, High income,2013,"5,0"
955,Schorsmolen, High income,2013,"5,0"
956,Station, High income,2013,"18,0"
957,City, High income,2013,"15,0"
958,Belcrum, High income,2013,?
959,Doornbos-Linie, High income,2013,"7,0"
960,Biesdonk, High income,2013,"7,0"
961,Geeren-zuid, High income,2013,"5,0"
962,Wisselaar, High income,2013,"8,0"
963,Krogten, High income,2013,?
964,Geeren-noord, High income,2013,"6,0"
965,Waterdonken, High income,2013,"27,0"
966,Brabantpark, High income,2013,"13,0"
967,Sportpark, High income,2013,"34,0"
968,Zandberg, High income,2013,"37,0"
969,Heusdenhout, High income,2013,"18,0"
970,Moleneind-oost, High income,2013,?
971,Hoogeind, High income,2013,?
972,Blauwe Kei, High income,2013,"25,0"
973,Ypelaar, High income,2013,"17,0"
974,Overakker, High income,2013,"24,0"
975,Ginneken, High income,2013,"40,0"
976,Mastbos, High income,2013,"38,0"
977,Boeimeer, High income,2013,"33,0"
978,Ruitersbos, High income,2013,"37,0"
979,Haagpoort, High income,2013,"13,0"
980,Heuvel, High income,2013,"9,0"
981,Tuinzigt, High income,2013,"8,0"
982,Princenhage, High income,2013,"20,0"
983,Westerpark, High income,2013,"32,0"
984,Heilaar, High income,2013,"42,0"
985,Hazeldonk, High income,2013,?
986,Steenakker, High income,2013,?
