,Buurten,level_of_income,Year,value
987,Effen-Rith, High income,2013,"44,0"
988,Liesbos, High income,2013,"46,0"
989,Gageldonk, High income,2013,"21,0"
990,Kievitsloop, High income,2013,"21,0"
991,Kesteren, High income,2013,"14,0"
992,Muizenberg, High income,2013,"26,0"
993,Heksenwiel, High income,2013,"24,0"
994,Overkroeten, High income,2013,"31,0"
995,Kroeten, High income,2013,"29,0"
996,Emer, High income,2013,?
997,Hagebeemd, High income,2013,?
998,Bavel, High income,2013,"31,0"
999,Nieuw Wolfslaar, High income,2013,"50,0"
1000,Buitengebied Bavel, High income,2013,"53,0"
1001,Ulvenhout, High income,2013,"37,0"
1002,Buitengebied Ulvenhout, High income,2013,?
1003,Prinsenbeek, High income,2013,"31,0"
1004,Buitengebied Prinsenbeek, High income,2013,"41,0"
1005,Teteringen, High income,2013,"34,0"
1006,Vuchtpolder, High income,2013,?
1007,Buitengebied Teteringen, High income,2013,?
1008,Valkenberg, High income,2014,"63,0"
1009,Chassé, High income,2014,"45,0"
1010,Fellenoord, High income,2014,"69,0"
1011,Schorsmolen, High income,2014,"69,0"
1012,Station, High income,2014,"60,0"
1013,City, High income,2014,"65,0"
1014,Belcrum, High income,2014,?
1015,Doornbos-Linie, High income,2014,"60,0"
1016,Biesdonk, High income,2014,"52,0"
1017,Geeren-zuid, High income,2014,"62,0"
1018,Wisselaar, High income,2014,"50,0"
1019,Krogten, High income,2014,?
1020,Geeren-noord, High income,2014,"62,0"
1021,Waterdonken, High income,2014,"23,0"
1022,Brabantpark, High income,2014,"55,0"
1023,Sportpark, High income,2014,"31,0"
1024,Zandberg, High income,2014,"38,0"
1025,Heusdenhout, High income,2014,"42,0"
1026,Moleneind-oost, High income,2014,?
1027,Hoogeind, High income,2014,?
1028,Blauwe Kei, High income,2014,"33,0"
1029,Ypelaar, High income,2014,"41,0"
1030,Overakker, High income,2014,"36,0"
1031,Ginneken, High income,2014,"29,0"
1032,Mastbos, High income,2014,"19,0"
1033,Boeimeer, High income,2014,"35,0"
1034,Ruitersbos, High income,2014,"36,0"
1035,Haagpoort, High income,2014,"53,0"
1036,Heuvel, High income,2014,"59,0"
1037,Tuinzigt, High income,2014,"64,0"
1038,Princenhage, High income,2014,"37,0"
1039,Westerpark, High income,2014,"27,0"
1040,Heilaar, High income,2014,"20,0"
1041,Hazeldonk, High income,2014,?
1042,Steenakker, High income,2014,?
1043,Effen-Rith, High income,2014,"20,0"
1044,Liesbos, High income,2014,"19,0"
1045,Gageldonk, High income,2014,"35,0"
1046,Kievitsloop, High income,2014,"28,0"
1047,Kesteren, High income,2014,"42,0"
1048,Muizenberg, High income,2014,"35,0"
1049,Heksenwiel, High income,2014,"31,0"
1050,Overkroeten, High income,2014,"28,0"
1051,Kroeten, High income,2014,"21,0"
1052,Emer, High income,2014,?
1053,Hagebeemd, High income,2014,?
1054,Bavel, High income,2014,"26,0"
1055,Nieuw Wolfslaar, High income,2014,"17,0"
1056,Buitengebied Bavel, High income,2014,"33,0"
1057,Ulvenhout, High income,2014,"25,0"
1058,Buitengebied Ulvenhout, High income,2014,?
1059,Prinsenbeek, High income,2014,"24,0"
1060,Buitengebied Prinsenbeek, High income,2014,"16,0"
1061,Teteringen, High income,2014,"25,0"
1062,Vuchtpolder, High income,2014,?
1063,Buitengebied Teteringen, High income,2014,?
1064,Valkenberg, High income,2015,"12,0"
1065,Chassé, High income,2015,"20,0"
1066,Fellenoord, High income,2015,"5,0"
1067,Schorsmolen, High income,2015,"5,0"
1068,Station, High income,2015,"16,0"
1069,City, High income,2015,"11,0"
1070,Belcrum, High income,2015,"21,0"
1071,Doornbos-Linie, High income,2015,"8,0"
1072,Biesdonk, High income,2015,"8,0"
1073,Geeren-zuid, High income,2015,"5,0"
1074,Wisselaar, High income,2015,"8,0"
1075,Krogten, High income,2015,"14,0"
1076,Geeren-noord, High income,2015,"7,0"
1077,Waterdonken, High income,2015,"35,0"
1078,Brabantpark, High income,2015,"12,0"
1079,Sportpark, High income,2015,"32,0"
1080,Zandberg, High income,2015,"32,0"
1081,Heusdenhout, High income,2015,"17,0"
1082,Moleneind-oost, High income,2015,?
1083,Hoogeind, High income,2015,?
1084,Blauwe Kei, High income,2015,"28,0"
1085,Ypelaar, High income,2015,"17,0"
1086,Overakker, High income,2015,"23,0"
1087,Ginneken, High income,2015,"40,0"
1088,Mastbos, High income,2015,"52,0"
1089,Boeimeer, High income,2015,"32,0"
1090,Ruitersbos, High income,2015,"34,0"
1091,Haagpoort, High income,2015,"13,0"
1092,Heuvel, High income,2015,"9,0"
1093,Tuinzigt, High income,2015,"7,0"
1094,Princenhage, High income,2015,"20,0"
1095,Westerpark, High income,2015,"33,0"
1096,Heilaar, High income,2015,"46,0"
1097,Hazeldonk, High income,2015,?
1098,Steenakker, High income,2015,"43,0"
1099,Effen-Rith, High income,2015,"46,0"
1100,Liesbos, High income,2015,"45,0"
1101,Gageldonk, High income,2015,"19,0"
1102,Kievitsloop, High income,2015,"22,0"
1103,Kesteren, High income,2015,"14,0"
1104,Muizenberg, High income,2015,"27,0"
1105,Heksenwiel, High income,2015,"27,0"
1106,Overkroeten, High income,2015,"33,0"
1107,Kroeten, High income,2015,"31,0"
1108,Emer, High income,2015,?
1109,Hagebeemd, High income,2015,?
1110,Bavel, High income,2015,"31,0"
1111,Nieuw Wolfslaar, High income,2015,"51,0"
1112,Buitengebied Bavel, High income,2015,"50,0"
1113,Ulvenhout, High income,2015,"38,0"
1114,Buitengebied Ulvenhout, High income,2015,?
1115,Prinsenbeek, High income,2015,"32,0"
1116,Buitengebied Prinsenbeek, High income,2015,"41,0"
1117,Teteringen, High income,2015,"34,0"
1118,Vuchtpolder, High income,2015,?
1119,Buitengebied Teteringen, High income,2015,?
1120,Valkenberg, High income,2016,"12,0"
1121,Chassé, High income,2016,"17,0"
1122,Fellenoord, High income,2016,"5,0"
1123,Schorsmolen, High income,2016,"4,0"
1124,Station, High income,2016,"14,0"
1125,City, High income,2016,"9,0"
1126,Belcrum, High income,2016,"23,0"
1127,Doornbos-Linie, High income,2016,"8,0"
1128,Biesdonk, High income,2016,"6,0"
1129,Geeren-zuid, High income,2016,"4,0"
1130,Wisselaar, High income,2016,"7,0"
1131,Krogten, High income,2016,"20,0"
1132,Geeren-noord, High income,2016,"7,0"
1133,Waterdonken, High income,2016,"34,0"
1134,Brabantpark, High income,2016,"13,0"
1135,Sportpark, High income,2016,"33,0"
1136,Zandberg, High income,2016,"33,0"
1137,Heusdenhout, High income,2016,"17,0"
1138,Moleneind-oost, High income,2016,?
1139,Hoogeind, High income,2016,?
1140,Blauwe Kei, High income,2016,"28,0"
1141,Ypelaar, High income,2016,"17,0"
1142,Overakker, High income,2016,"24,0"
1143,Ginneken, High income,2016,"41,0"
1144,Mastbos, High income,2016,"46,0"
1145,Boeimeer, High income,2016,"31,0"
1146,Ruitersbos, High income,2016,"33,0"
1147,Haagpoort, High income,2016,"13,0"
1148,Heuvel, High income,2016,"10,0"
1149,Tuinzigt, High income,2016,"6,0"
1150,Princenhage, High income,2016,"20,0"
1151,Westerpark, High income,2016,"36,0"
1152,Heilaar, High income,2016,"53,0"
1153,Hazeldonk, High income,2016,?
1154,Steenakker, High income,2016,?
1155,Effen-Rith, High income,2016,"45,0"
1156,Liesbos, High income,2016,"44,0"
1157,Gageldonk, High income,2016,"20,0"
1158,Kievitsloop, High income,2016,"21,0"
1159,Kesteren, High income,2016,"13,0"
1160,Muizenberg, High income,2016,"26,0"
1161,Heksenwiel, High income,2016,"26,0"
1162,Overkroeten, High income,2016,"34,0"
1163,Kroeten, High income,2016,"32,0"
1164,Emer, High income,2016,?
1165,Hagebeemd, High income,2016,?
1166,Bavel, High income,2016,"32,0"
1167,Nieuw Wolfslaar, High income,2016,"51,0"
1168,Buitengebied Bavel, High income,2016,"50,0"
1169,Ulvenhout, High income,2016,"36,0"
1170,Buitengebied Ulvenhout, High income,2016,?
1171,Prinsenbeek, High income,2016,"32,0"
1172,Buitengebied Prinsenbeek, High income,2016,"44,0"
1173,Teteringen, High income,2016,"34,0"
1174,Vuchtpolder, High income,2016,?
1175,Buitengebied Teteringen, High income,2016,?
1176,Valkenberg, High income,2017,"11,0"
1177,Chassé, High income,2017,"17,0"
1178,Fellenoord, High income,2017,"4,0"
1179,Schorsmolen, High income,2017,"4,0"
1180,Station, High income,2017,"14,0"
1181,City, High income,2017,"10,0"
1182,Belcrum, High income,2017,"25,0"
1183,Doornbos-Linie, High income,2017,"8,0"
1184,Biesdonk, High income,2017,"6,0"
1185,Geeren-zuid, High income,2017,"5,0"
1186,Wisselaar, High income,2017,"8,0"
1187,Krogten, High income,2017,"23,0"
1188,Geeren-noord, High income,2017,"6,0"
1189,Waterdonken, High income,2017,"37,0"
1190,Brabantpark, High income,2017,"13,0"
1191,Sportpark, High income,2017,"31,0"
1192,Zandberg, High income,2017,"34,0"
1193,Heusdenhout, High income,2017,"17,0"
1194,Moleneind-oost, High income,2017,?
1195,Hoogeind, High income,2017,?
1196,Blauwe Kei, High income,2017,"29,0"
1197,Ypelaar, High income,2017,"16,0"
1198,Overakker, High income,2017,"24,0"
1199,Ginneken, High income,2017,"42,0"
1200,Mastbos, High income,2017,"33,0"
1201,Boeimeer, High income,2017,"32,0"
1202,Ruitersbos, High income,2017,"33,0"
1203,Haagpoort, High income,2017,"15,0"
1204,Heuvel, High income,2017,"9,0"
1205,Tuinzigt, High income,2017,"6,0"
1206,Princenhage, High income,2017,"21,0"
1207,Westerpark, High income,2017,"34,0"
1208,Heilaar, High income,2017,"55,0"
1209,Hazeldonk, High income,2017,?
1210,Steenakker, High income,2017,?
1211,Effen-Rith, High income,2017,"46,0"
1212,Liesbos, High income,2017,"45,0"
1213,Gageldonk, High income,2017,"19,0"
1214,Kievitsloop, High income,2017,"20,0"
1215,Kesteren, High income,2017,"14,0"
1216,Muizenberg, High income,2017,"25,0"
1217,Heksenwiel, High income,2017,"26,0"
1218,Overkroeten, High income,2017,"32,0"
1219,Kroeten, High income,2017,"32,0"
1220,Emer, High income,2017,?
1221,Hagebeemd, High income,2017,?
1222,Bavel, High income,2017,"33,0"
1223,Nieuw Wolfslaar, High income,2017,"51,0"
1224,Buitengebied Bavel, High income,2017,"57,0"
1225,Ulvenhout, High income,2017,"36,0"
1226,Buitengebied Ulvenhout, High income,2017,"51,0"
1227,Prinsenbeek, High income,2017,"32,0"
1228,Buitengebied Prinsenbeek, High income,2017,"48,0"
1229,Teteringen, High income,2017,"34,0"
1230,Vuchtpolder, High income,2017,?
1231,Buitengebied Teteringen, High income,2017,?
1232,Valkenberg, High income,2018,"11,0"
1233,Chassé, High income,2018,"16,0"
1234,Fellenoord, High income,2018,"4,0"
1235,Schorsmolen, High income,2018,"4,0"
1236,Station, High income,2018,"14,0"
1237,City, High income,2018,"11,0"
1238,Belcrum, High income,2018,"26,0"
1239,Doornbos-Linie, High income,2018,"7,0"
1240,Biesdonk, High income,2018,"7,0"
1241,Geeren-zuid, High income,2018,"4,0"
1242,Wisselaar, High income,2018,"8,0"
1243,Krogten, High income,2018,?
1244,Geeren-noord, High income,2018,"7,0"
1245,Waterdonken, High income,2018,"40,0"
1246,Brabantpark, High income,2018,"13,0"
1247,Sportpark, High income,2018,"32,0"
1248,Zandberg, High income,2018,"34,0"
1249,Heusdenhout, High income,2018,"17,0"
1250,Moleneind-oost, High income,2018,?
1251,Hoogeind, High income,2018,?
1252,Blauwe Kei, High income,2018,"29,0"
1253,Ypelaar, High income,2018,"17,0"
1254,Overakker, High income,2018,"24,0"
1255,Ginneken, High income,2018,"42,0"
1256,Mastbos, High income,2018,"37,0"
1257,Boeimeer, High income,2018,"31,0"
1258,Ruitersbos, High income,2018,"34,0"
1259,Haagpoort, High income,2018,"15,0"
1260,Heuvel, High income,2018,"9,0"
1261,Tuinzigt, High income,2018,"6,0"
1262,Princenhage, High income,2018,"22,0"
1263,Westerpark, High income,2018,"33,0"
1264,Heilaar, High income,2018,"52,0"
1265,Hazeldonk, High income,2018,?
1266,Steenakker, High income,2018,"14,0"
1267,Effen-Rith, High income,2018,"47,0"
1268,Liesbos, High income,2018,"49,0"
1269,Gageldonk, High income,2018,"19,0"
1270,Kievitsloop, High income,2018,"21,0"
1271,Kesteren, High income,2018,"13,0"
1272,Muizenberg, High income,2018,"23,0"
1273,Heksenwiel, High income,2018,"26,0"
1274,Overkroeten, High income,2018,"31,0"
1275,Kroeten, High income,2018,"32,0"
1276,Emer, High income,2018,?
1277,Hagebeemd, High income,2018,?
1278,Bavel, High income,2018,"33,0"
1279,Nieuw Wolfslaar, High income,2018,"49,0"
1280,Buitengebied Bavel, High income,2018,"57,0"
1281,Ulvenhout, High income,2018,"36,0"
1282,Buitengebied Ulvenhout, High income,2018,"46,0"
1283,Prinsenbeek, High income,2018,"32,0"
1284,Buitengebied Prinsenbeek, High income,2018,"47,0"
1285,Teteringen, High income,2018,"35,0"
1286,Vuchtpolder, High income,2018,?
1287,Buitengebied Teteringen, High income,2018,?
1288,Valkenberg, High income,2019,"11,0"
1289,Chassé, High income,2019,"18,0"
1290,Fellenoord, High income,2019,"4,0"
1291,Schorsmolen, High income,2019,"4,0"
1292,Station, High income,2019,"15,0"
1293,City, High income,2019,"11,0"
1294,Belcrum, High income,2019,"26,0"
1295,Doornbos-Linie, High income,2019,"8,0"
1296,Biesdonk, High income,2019,"7,0"
1297,Geeren-zuid, High income,2019,"5,0"
1298,Wisselaar, High income,2019,"8,0"
1299,Krogten, High income,2019,?
1300,Geeren-noord, High income,2019,"7,0"
1301,Waterdonken, High income,2019,"40,0"
1302,Brabantpark, High income,2019,"13,0"
1303,Sportpark, High income,2019,"33,0"
1304,Zandberg, High income,2019,"35,0"
1305,Heusdenhout, High income,2019,"17,0"
1306,Moleneind-oost, High income,2019,?
1307,Hoogeind, High income,2019,?
1308,Blauwe Kei, High income,2019,"27,0"
1309,Ypelaar, High income,2019,"17,0"
1310,Overakker, High income,2019,"24,0"
1311,Ginneken, High income,2019,"41,0"
1312,Mastbos, High income,2019,"44,0"
1313,Boeimeer, High income,2019,"31,0"
1314,Ruitersbos, High income,2019,"35,0"
1315,Haagpoort, High income,2019,"14,0"
1316,Heuvel, High income,2019,"9,0"
1317,Tuinzigt, High income,2019,"6,0"
1318,Princenhage, High income,2019,"22,0"
1319,Westerpark, High income,2019,"34,0"
1320,Heilaar, High income,2019,"55,0"
1321,Hazeldonk, High income,2019,?
1322,Steenakker, High income,2019,"13,0"
1323,Effen-Rith, High income,2019,"45,0"
1324,Liesbos, High income,2019,"48,0"
1325,Gageldonk, High income,2019,"18,0"
1326,Kievitsloop, High income,2019,"20,0"
1327,Kesteren, High income,2019,"13,0"
1328,Muizenberg, High income,2019,"21,0"
1329,Heksenwiel, High income,2019,"26,0"
1330,Overkroeten, High income,2019,"31,0"
1331,Kroeten, High income,2019,"30,0"
1332,Emer, High income,2019,?
1333,Hagebeemd, High income,2019,?
1334,Bavel, High income,2019,"33,0"
1335,Nieuw Wolfslaar, High income,2019,"50,0"
1336,Buitengebied Bavel, High income,2019,"58,0"
1337,Ulvenhout, High income,2019,"37,0"
1338,Buitengebied Ulvenhout, High income,2019,"39,0"
1339,Prinsenbeek, High income,2019,"32,0"
1340,Buitengebied Prinsenbeek, High income,2019,"45,0"
1341,Teteringen, High income,2019,"36,0"
1342,Vuchtpolder, High income,2019,?
1343,Buitengebied Teteringen, High income,2019,?
1344,Valkenberg, High income,2020,"10,0"
1345,Chassé, High income,2020,"18,0"
1346,Fellenoord, High income,2020,"4,0"
1347,Schorsmolen, High income,2020,"4,0"
1348,Station, High income,2020,"14,0"
1349,City, High income,2020,"11,0"
1350,Belcrum, High income,2020,"27,0"
1351,Doornbos-Linie, High income,2020,"9,0"
1352,Biesdonk, High income,2020,"7,0"
1353,Geeren-zuid, High income,2020,"4,0"
1354,Wisselaar, High income,2020,"7,0"
1355,Krogten, High income,2020,"21,0"
1356,Geeren-noord, High income,2020,"7,0"
1357,Waterdonken, High income,2020,"39,0"
1358,Brabantpark, High income,2020,"12,0"
1359,Sportpark, High income,2020,"31,0"
1360,Zandberg, High income,2020,"34,0"
1361,Heusdenhout, High income,2020,"17,0"
1362,Moleneind-oost, High income,2020,?
1363,Hoogeind, High income,2020,?
1364,Blauwe Kei, High income,2020,"27,0"
1365,Ypelaar, High income,2020,"16,0"
1366,Overakker, High income,2020,"25,0"
1367,Ginneken, High income,2020,"40,0"
1368,Mastbos, High income,2020,"44,0"
1369,Boeimeer, High income,2020,"31,0"
1370,Ruitersbos, High income,2020,"34,0"
1371,Haagpoort, High income,2020,"14,0"
1372,Heuvel, High income,2020,"10,0"
1373,Tuinzigt, High income,2020,"7,0"
1374,Princenhage, High income,2020,"22,0"
1375,Westerpark, High income,2020,"35,0"
1376,Heilaar, High income,2020,"55,0"
1377,Hazeldonk, High income,2020,?
1378,Steenakker, High income,2020,"14,0"
1379,Effen-Rith, High income,2020,"43,0"
1380,Liesbos, High income,2020,"48,0"
1381,Gageldonk, High income,2020,"19,0"
1382,Kievitsloop, High income,2020,"19,0"
1383,Kesteren, High income,2020,"13,0"
1384,Muizenberg, High income,2020,"21,0"
1385,Heksenwiel, High income,2020,"26,0"
1386,Overkroeten, High income,2020,"31,0"
1387,Kroeten, High income,2020,"32,0"
1388,Emer, High income,2020,?
1389,Hagebeemd, High income,2020,?
1390,Bavel, High income,2020,"32,0"
1391,Nieuw Wolfslaar, High income,2020,"49,0"
1392,Buitengebied Bavel, High income,2020,"57,0"
1393,Ulvenhout, High income,2020,"36,0"
1394,Buitengebied Ulvenhout, High income,2020,"39,0"
1395,Prinsenbeek, High income,2020,"32,0"
1396,Buitengebied Prinsenbeek, High income,2020,"47,0"
1397,Teteringen, High income,2020,"35,0"
1398,Vuchtpolder, High income,2020,?
1399,Buitengebied Teteringen, High income,2020,?
1400,Valkenberg, High income,2021,"11,0"
1401,Chassé, High income,2021,"17,0"
1402,Fellenoord, High income,2021,"4,0"
1403,Schorsmolen, High income,2021,"4,0"
1404,Station, High income,2021,"13,0"
1405,City, High income,2021,"10,0"
1406,Belcrum, High income,2021,"28,0"
1407,Doornbos-Linie, High income,2021,"11,0"
1408,Biesdonk, High income,2021,"8,0"
1409,Geeren-zuid, High income,2021,"5,0"
1410,Wisselaar, High income,2021,"8,0"
1411,Krogten, High income,2021,?
1412,Geeren-noord, High income,2021,"8,0"
1413,Waterdonken, High income,2021,"39,0"
1414,Brabantpark, High income,2021,"13,0"
1415,Sportpark, High income,2021,"31,0"
1416,Zandberg, High income,2021,"35,0"
1417,Heusdenhout, High income,2021,"18,0"
1418,Moleneind-oost, High income,2021,?
1419,Hoogeind, High income,2021,?
1420,Blauwe Kei, High income,2021,"29,0"
1421,Ypelaar, High income,2021,"16,0"
1422,Overakker, High income,2021,"26,0"
1423,Ginneken, High income,2021,"39,0"
1424,Mastbos, High income,2021,"49,0"
1425,Boeimeer, High income,2021,"31,0"
1426,Ruitersbos, High income,2021,"34,0"
1427,Haagpoort, High income,2021,"15,0"
1428,Heuvel, High income,2021,"10,0"
1429,Tuinzigt, High income,2021,"7,0"
1430,Princenhage, High income,2021,"23,0"
1431,Westerpark, High income,2021,"34,0"
1432,Heilaar, High income,2021,"56,0"
1433,Hazeldonk, High income,2021,?
1434,Steenakker, High income,2021,"14,0"
1435,Effen-Rith, High income,2021,"44,0"
1436,Liesbos, High income,2021,"48,0"
1437,Gageldonk, High income,2021,"18,0"
1438,Kievitsloop, High income,2021,"20,0"
1439,Kesteren, High income,2021,"13,0"
1440,Muizenberg, High income,2021,"20,0"
1441,Heksenwiel, High income,2021,"25,0"
1442,Overkroeten, High income,2021,"30,0"
1443,Kroeten, High income,2021,"31,0"
1444,Emer, High income,2021,?
1445,Hagebeemd, High income,2021,?
1446,Bavel, High income,2021,"33,0"
1447,Nieuw Wolfslaar, High income,2021,"48,0"
1448,Buitengebied Bavel, High income,2021,"58,0"
1449,Ulvenhout, High income,2021,"36,0"
1450,Buitengebied Ulvenhout, High income,2021,"44,0"
1451,Prinsenbeek, High income,2021,"32,0"
1452,Buitengebied Prinsenbeek, High income,2021,"47,0"
1453,Teteringen, High income,2021,"35,0"
1454,Vuchtpolder, High income,2021,?
1455,Buitengebied Teteringen, High income,2021,?
